observation_date,CSUSHPISA
2013-01-01,146.81700000000001
2013-02-01,147.77300000000000
2013-03-01,149.95400000000001
2013-04-01,151.50999999999999
2013-05-01,152.84200000000001
2013-06-01,154.19200000000001
2013-07-01,155.59700000000001
2013-08-01,156.95200000000000
2013-09-01,158.21500000000000
2013-10-01,159.23500000000001
2013-11-01,160.07100000000000
2013-12-01,160.99100000000001
2014-01-01,161.92099999999999
2014-02-01,162.51800000000000
2014-03-01,163.07499999999999
2014-04-01,163.37799999999999
2014-05-01,163.64200000000000
2014-06-01,164.05099999999999
2014-07-01,164.57599999999999
2014-08-01,165.19999999999999
2014-09-01,165.89099999999999
2014-10-01,166.62799999999999
2014-11-01,167.32200000000000
2014-12-01,168.03599999999997
2015-01-01,168.61199999999999
2015-02-01,169.10900000000001
2015-03-01,169.78099999999998
2015-04-01,170.28299999999999
2015-05-01,170.86500000000001
2015-06-01,171.46099999999998
2015-07-01,172.13700000000000
2015-08-01,172.91400000000002
2015-09-01,173.80599999999998
2015-10-01,174.77000000000001
2015-11-01,175.71500000000000
2015-12-01,176.51900000000001
2016-01-01,177.24500000000000
2016-02-01,177.63000000000000
2016-03-01,178.14700000000002
2016-04-01,178.74700000000001
2016-05-01,179.40500000000000
2016-06-01,180.06999999999999
2016-07-01,180.84000000000000
2016-08-01,181.82599999999999
2016-09-01,182.80000000000001
2016-10-01,183.72600000000000
2016-11-01,184.73400000000001
2016-12-01,185.69800000000001
2017-01-01,186.77600000000001
2017-02-01,187.29900000000001
2017-03-01,187.97800000000001
2017-04-01,188.70699999999999
2017-05-01,189.59299999999999
2017-06-01,190.47600000000000
2017-07-01,191.43400000000003
2017-08-01,192.62500000000000
2017-09-01,193.72000000000000
2017-10-01,194.76900000000001
2017-11-01,195.92200000000000
2017-12-01,197.14599999999999
2018-01-01,198.28700000000001
2018-02-01,199.22100000000000
2018-03-01,199.95699999999999
2018-04-01,200.64300000000000
2018-05-01,201.40000000000001
2018-06-01,202.17599999999999
2018-07-01,202.86600000000001
2018-08-01,203.64099999999999
2018-09-01,204.30099999999999
2018-10-01,205.06800000000001
2018-11-01,205.64400000000001
2018-12-01,206.13600000000000
2019-01-01,206.52600000000001
2019-02-01,206.85200000000000
2019-03-01,207.06899999999999
2019-04-01,207.51900000000001
2019-05-01,208.12100000000001
2019-06-01,208.55400000000000
2019-07-01,209.16099999999997
2019-08-01,210.01400000000001
2019-09-01,210.81800000000001
2019-10-01,211.72100000000000
2019-11-01,212.76900000000001
2019-12-01,213.94499999999999
2020-01-01,215.03899999999999
2020-02-01,215.89699999999999
2020-03-01,216.44200000000001
2020-04-01,216.83199999999999
2020-05-01,216.93600000000001
2020-06-01,217.45200000000000
2020-07-01,219.14800000000000
2020-08-01,222.25100000000000
2020-09-01,225.69900000000001
2020-10-01,229.65199999999999
2020-11-01,233.23900000000000
2020-12-01,236.59200000000001
2021-01-01,239.72499999999999
2021-02-01,242.45699999999999
2021-03-01,245.52699999999999
2021-04-01,249.06100000000001
2021-05-01,253.24900000000000
2021-06-01,258.00700000000001
2021-07-01,262.35900000000004
2021-08-01,266.56500000000000
2021-09-01,270.13900000000001
2021-10-01,273.60300000000001
2021-11-01,277.36500000000001
2021-12-01,281.65100000000001
2022-01-01,286.28399999999999
2022-02-01,291.31200000000001
2022-03-01,296.49299999999999
2022-04-01,300.39999999999998
2022-05-01,303.28700000000003
2022-06-01,304.00599999999997
2022-07-01,303.06500000000000
2022-08-01,300.95900000000000
2022-09-01,298.99299999999999
2022-10-01,298.76499999999999
2022-11-01,298.57200000000000
2022-12-01,297.95900000000000
2023-01-01,297.64799999999997
2023-02-01,298.00700000000001
2023-03-01,299.00599999999997
2023-04-01,300.22500000000002
2023-05-01,302.11200000000002
2023-06-01,304.00500000000000
2023-07-01,306.19299999999998
2023-08-01,309.00500000000000
2023-09-01,311.15100000000001
2023-10-01,313.24599999999998
2023-11-01,314.24799999999999
2023-12-01,315.14400000000001
2024-01-01,316.24400000000003
2024-02-01,317.60900000000004
2024-03-01,318.57799999999997
2024-04-01,319.29599999999999
2024-05-01,320.05400000000003
2024-06-01,320.52600000000001
2024-07-01,321.19000000000000
2024-08-01,322.25999999999999
2024-09-01,323.27999999999997
2024-10-01,324.47500000000002
2024-11-01,326.02800000000002
2024-12-01,327.81099999999998
2025-01-01,329.36000000000001
